docker compose -f docker-compose.yml logs -f
db-1   | 
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 32844]
web-1  | WebSocket incoming frame on ['192.168.224.5', 32844]
web-1  | WebSocket incoming frame on ['192.168.224.5', 32844]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 55554]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 32844]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 55554]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 32844]
web-1  | WebSocket incoming frame on ['192.168.224.5', 32844]
web-1  | WebSocket incoming frame on ['192.168.224.5', 32844]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 55554]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 32844]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 55554]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 32844]
web-1  | WebSocket incoming frame on ['192.168.224.5', 32844]
web-1  | WebSocket incoming frame on ['192.168.224.5', 32844]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 55554]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 32844]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 55554]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 32844]
web-1  | WebSocket incoming frame on ['192.168.224.5', 32844]
web-1  | WebSocket incoming frame on ['192.168.224.5', 32844]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 55554]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 32844]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 55554]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 32844]
web-1  | WebSocket incoming frame on ['192.168.224.5', 32844]
web-1  | WebSocket incoming frame on ['192.168.224.5', 32844]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 55554]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 32844]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 55554]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 32844]
web-1  | WebSocket incoming frame on ['192.168.224.5', 32844]
web-1  | WebSocket incoming frame on ['192.168.224.5', 32844]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 55554]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 32844]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 55554]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 32844]
web-1  | WebSocket incoming frame on ['192.168.224.5', 32844]
web-1  | WebSocket incoming frame on ['192.168.224.5', 32844]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 55554]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 32844]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 55554]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 32844]
web-1  | WebSocket incoming frame on ['192.168.224.5', 32844]
web-1  | WebSocket incoming frame on ['192.168.224.5', 32844]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 55554]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 32844]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 55554]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 32844]
web-1  | WebSocket incoming frame on ['192.168.224.5', 32844]
web-1  | WebSocket incoming frame on ['192.168.224.5', 32844]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 55554]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 32844]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 55554]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 32844]
web-1  | WebSocket incoming frame on ['192.168.224.5', 32844]
web-1  | WebSocket incoming frame on ['192.168.224.5', 32844]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 55554]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 32844]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 55554]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 32844]
web-1  | WebSocket incoming frame on ['192.168.224.5', 32844]
web-1  | WebSocket incoming frame on ['192.168.224.5', 32844]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 55554]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 32844]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 55554]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 32844]
web-1  | WebSocket incoming frame on ['192.168.224.5', 32844]
web-1  | WebSocket incoming frame on ['192.168.224.5', 32844]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 55554]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 32844]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 55554]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 32844]
web-1  | WebSocket incoming frame on ['192.168.224.5', 32844]
web-1  | WebSocket incoming frame on ['192.168.224.5', 32844]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 55554]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 32844]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 55554]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 32844]
web-1  | WebSocket incoming frame on ['192.168.224.5', 32844]
web-1  | WebSocket incoming frame on ['192.168.224.5', 32844]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 55554]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 32844]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 55554]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 32844]
web-1  | WebSocket incoming frame on ['192.168.224.5', 32844]
web-1  | WebSocket incoming frame on ['192.168.224.5', 32844]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 55554]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 32844]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 55554]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 32844]
web-1  | WebSocket incoming frame on ['192.168.224.5', 32844]
web-1  | WebSocket incoming frame on ['192.168.224.5', 32844]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 55554]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 32844]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 55554]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 32844]
web-1  | WebSocket incoming frame on ['192.168.224.5', 32844]
web-1  | WebSocket incoming frame on ['192.168.224.5', 32844]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 55554]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 32844]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 55554]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 32844]
web-1  | WebSocket incoming frame on ['192.168.224.5', 32844]
web-1  | WebSocket incoming frame on ['192.168.224.5', 32844]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 55554]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 32844]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 55554]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 32844]
web-1  | WebSocket incoming frame on ['192.168.224.5', 32844]
web-1  | WebSocket incoming frame on ['192.168.224.5', 32844]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 55554]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 32844]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 55554]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 32844]
web-1  | WebSocket incoming frame on ['192.168.224.5', 32844]
web-1  | WebSocket incoming frame on ['192.168.224.5', 32844]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 55554]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 32844]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 55554]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 32844]
web-1  | WebSocket incoming frame on ['192.168.224.5', 32844]
web-1  | WebSocket incoming frame on ['192.168.224.5', 32844]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 55554]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 32844]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 55554]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 32844]
web-1  | WebSocket incoming frame on ['192.168.224.5', 32844]
web-1  | WebSocket incoming frame on ['192.168.224.5', 32844]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 55554]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 32844]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 55554]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 32844]
web-1  | WebSocket incoming frame on ['192.168.224.5', 32844]
web-1  | WebSocket incoming frame on ['192.168.224.5', 32844]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 55554]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 32844]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 55554]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 32844]
web-1  | WebSocket incoming frame on ['192.168.224.5', 32844]
web-1  | WebSocket incoming frame on ['192.168.224.5', 32844]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 55554]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 32844]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 55554]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 32844]
web-1  | WebSocket incoming frame on ['192.168.224.5', 32844]
web-1  | WebSocket incoming frame on ['192.168.224.5', 32844]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 55554]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 32844]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 55554]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 32844]
web-1  | WebSocket incoming frame on ['192.168.224.5', 32844]
web-1  | WebSocket incoming frame on ['192.168.224.5', 32844]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 55554]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 32844]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 55554]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 32844]
web-1  | WebSocket incoming frame on ['192.168.224.5', 32844]
web-1  | WebSocket incoming frame on ['192.168.224.5', 32844]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 55554]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 32844]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 55554]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 32844]
web-1  | WebSocket incoming frame on ['192.168.224.5', 32844]
web-1  | WebSocket incoming frame on ['192.168.224.5', 32844]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 55554]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 32844]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 55554]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 32844]
web-1  | WebSocket incoming frame on ['192.168.224.5', 32844]
web-1  | WebSocket incoming frame on ['192.168.224.5', 32844]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 55554]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 32844]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 55554]
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 32844]
web-1  | WebSocket incoming frame on ['192.168.224.5', 55554]
web-1  | enters Player left in action elif 
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 55554]
web-1  | Message send and now in HOST, disconnecting...
web-1  | Enters disconnect
web-1  | self.room_name: edrouot_Game
web-1  | Enters get_user
web-1  | username: edrouot_Game
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 32844]
web-1  | Message send and now in HOST, disconnecting...
web-1  | Enters disconnect
web-1  | self.room_name: edrouot_Game
web-1  | Enters get_user
web-1  | self.room_name: edrouot_Game
web-1  | username: edrouot_Game
web-1  | self.user found edrouot
web-1  | room closing 
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 55554]
web-1  | Message send and now in HOST, disconnecting...
web-1  | Enters disconnect
web-1  | self.room_name: edrouot_Game
web-1  | WebSocket incoming frame on ['192.168.224.5', 32844]
web-1  | WebSocket incoming frame on ['192.168.224.5', 32844]
web-1  | Enters get_user
web-1  | username: edrouot_Game
web-1  | self.room_name: edrouot_Game
web-1  | self.user found edrouot
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 32844]
web-1  | Message send and now in HOST, disconnecting...
web-1  | Enters disconnect
web-1  | self.room_name: edrouot_Game
web-1  | Enters get_user
web-1  | username: edrouot_Game
web-1  | self.room_name: edrouot_Game
web-1  | self.user found edrouot
web-1  | WebSocket incoming frame on ['192.168.224.5', 32844]
web-1  | WebSocket incoming frame on ['192.168.224.5', 32844]
web-1  | self.room_name: edrouot_Game
web-1  | self.user found edrouot
web-1  | Sent WebSocket packet to client for ['192.168.224.5', 32844]
web-1  | Message send and now in HOST, disconnecting...
web-1  | Enters disconnect
web-1  | self.room_name: edrouot_Game
web-1  | Enters get_user
web-1  | username: edrouot_Game
web-1  | self.room_name: edrouot_Game
web-1  | self.user found edrouot
web-1  | WebSocket incoming frame on ['192.168.224.5', 32844]
web-1  | WebSocket incoming frame on ['192.168.224.5', 32844]
web-1  | WebSocket incoming frame on ['192.168.224.5', 32844]
web-1  | WebSocket incoming frame on ['192.168.224.5', 32844]
web-1  | WebSocket incoming frame on ['192.168.224.5', 32844]
web-1  | WebSocket incoming frame on ['192.168.224.5', 32844]
web-1  | WebSocket incoming frame on ['192.168.224.5', 32844]
web-1  | WebSocket incoming frame on ['192.168.224.5', 32844]
web-1  | WebSocket incoming frame on ['192.168.224.5', 32844]
web-1  | WebSocket incoming frame on ['192.168.224.5', 32844]
web-1  | WebSocket incoming frame on ['192.168.224.5', 32844]
web-1  | WebSocket incoming frame on ['192.168.224.5', 32844]
web-1  | WebSocket incoming frame on ['192.168.224.5', 32844]
web-1  | WebSocket incoming frame on ['192.168.224.5', 32844]
web-1  | WebSocket incoming frame on ['192.168.224.5', 32844]
web-1  | WebSocket incoming frame on ['192.168.224.5', 32844]
web-1  | WebSocket incoming frame on ['192.168.224.5', 32844]
web-1  | WebSocket incoming frame on ['192.168.224.5', 32844]
web-1  | WebSocket incoming frame on ['192.168.224.5', 32844]
web-1  | WebSocket incoming frame on ['192.168.224.5', 32844]
web-1  | WebSocket incoming frame on ['192.168.224.5', 32844]
web-1  | WebSocket incoming frame on ['192.168.224.5', 32844]
web-1  | WebSocket incoming frame on ['192.168.224.5', 32844]
web-1  | WebSocket incoming frame on ['192.168.224.5', 32844]
web-1  | WebSocket incoming frame on ['192.168.224.5', 32844]
web-1  | WebSocket incoming frame on ['192.168.224.5', 32844]
web-1  | WebSocket incoming frame on ['192.168.224.5', 32844]
web-1  | WebSocket incoming frame on ['192.168.224.5', 32844]
web-1  | WebSocket incoming frame on ['192.168.224.5', 32844]
web-1  | WebSocket incoming frame on ['192.168.224.5', 32844]
web-1  | WebSocket incoming frame on ['192.168.224.5', 32844]
web-1  | WebSocket incoming frame on ['192.168.224.5', 32844]
web-1  | WebSocket incoming frame on ['192.168.224.5', 32844]
web-1  | WebSocket incoming frame on ['192.168.224.5', 32844]
web-1  | WebSocket incoming frame on ['192.168.224.5', 32844]
